omny.fm へのリンク,日付,タイトル,コメント,MC,出演者1,出演者2,出演者3,音源編集,備考・メモ・作業された方のお名前(ハンドルネーム可)
https://omny.fm/shows/asahi/451-1,"Mon, 28 Aug 2023 19:00:00 +0000",魚のはねる田んぼ、琵琶湖の恵　「無理なくいきましょう」（後編） #451,,神田大介,"長沢美津子,編集委員",,,杢田光,
https://omny.fm/shows/asahi/452-1,"Tue, 29 Aug 2023 19:00:00 +0000",姓と名の順番、なんでもありな国　夫婦別姓OK　もっと名前の選択肢を #452,,神田大介,"西村宏治,シンガポール支局長",,,杢田光,
https://omny.fm/shows/asahi/453-1,"Wed, 30 Aug 2023 19:00:00 +0000",（再）障害児に生きる喜びを　ケニアを支える公文和子さん、次は私たちが支えよう #453,,神田大介,"公文和子,シロアムの園,https://www.thegardenofsiloam.org/",,,,
https://omny.fm/shows/asahi/454-0,"Thu, 31 Aug 2023 19:00:00 +0000",最近泣いてますか？　涙の理由は自分が失ったまぶしさ、ピュアさ、なのか #454,,杢田光,飯島啓史,,,望月愛実,
https://omny.fm/shows/asahi/455-1,"Sun, 03 Sep 2023 19:00:00 +0000",世界の弁当箱をみてみたら　フランスやタイで驚きの進化（前編） #455,,神田大介,"長沢美津子,編集委員","丹内敦子,GLOBE編集部",,杢田光,
https://omny.fm/shows/asahi/456-1,"Mon, 04 Sep 2023 19:00:00 +0000",手づくり弁当愛情論の落とし穴　祭り、戦、花見のそばに（後編）  #456,,神田大介,"長沢美津子,編集委員","丹内敦子,GLOBE編集部",,杢田光,
https://omny.fm/shows/asahi/457-1,"Tue, 05 Sep 2023 19:00:00 +0000",新刊書店ゼロ自治体、全国の4分の1　変わる読者のニーズにどう応える？（前編） #457,,杢田光,"宮田裕介,デジタル企画報道部 兼 政治部",,,杢田光,
https://omny.fm/shows/asahi/458-1,"Wed, 06 Sep 2023 19:00:00 +0000",消えゆく本屋、ノスタルジーに浸る前に　ローソンは地方に熱視線（後編） #458,,杢田光,"宮田裕介,デジタル企画報道部 兼 政治部",,,杢田光,
https://omny.fm/shows/asahi/459,"Thu, 07 Sep 2023 19:00:00 +0000",球児の髪形、選択肢があるのはいい　紙面編集しながらも感じた変化 #459,,杢田光,飯島啓史,,,望月愛実,
https://omny.fm/shows/asahi/460-1,"Sun, 10 Sep 2023 19:00:00 +0000",侵略受けた歴史から備えるフィンランド　人口の大半をカバー（方舟をたどって①） #460,,神田大介,"荒ちひろ,GLOBE編集部",,,堀江麻友,
https://omny.fm/shows/asahi/461,"Mon, 11 Sep 2023 19:00:00 +0000",ポーランドの核シェルター　防護服やガスマスクなど冷戦時代の備品も（方舟をたどって②） #461,,神田大介,"荒ちひろ,GLOBE編集部",,,堀江麻友,
https://omny.fm/shows/asahi/462-1,"Tue, 12 Sep 2023 19:00:00 +0000",結局、核シェルターに入って意味はあるのか？　存在意義を考える（方舟をたどって③） ＃462,,神田大介,"荒ちひろ,GLOBE編集部",,,堀江麻友,
https://omny.fm/shows/asahi/463-1,"Wed, 13 Sep 2023 19:00:00 +0000",（再）パンソリ、それは韓国の伝統芸能　私にしかできない物語を紡ぐ #463,,神田大介,"桜井泉,オピニオン編集部","安聖民,ゲスト",,,tainuke　音源編集は記載がありませんでした。
https://omny.fm/shows/asahi/464,"Thu, 14 Sep 2023 19:00:00 +0000",お墓、どうするか考えたことある？　散骨や樹木葬、改葬も気になる #464,,杢田光,飯島啓史,望月愛実,,望月愛実,
https://omny.fm/shows/asahi/465-1,"Mon, 18 Sep 2023 19:00:00 +0000",AIでマンガを訳すサービスができました　世界のアニメ好きも活躍するベンチャー #465,,杢田光,"藤崎麻里,GLOBE編集部",,,杢田光,
https://omny.fm/shows/asahi/466,"Tue, 19 Sep 2023 19:00:00 +0000",AI翻訳、外国語教育に実はお役立ち？　使い始めた学校も（後編） #466,,杢田光,"藤崎麻里,GLOBE編集部",,,,
https://omny.fm/shows/asahi/467-1,"Wed, 20 Sep 2023 19:00:00 +0000",（再）歩きスマホが行列を乱す　当然のようで、実は奥深い研究なんです #467,,神田大介,"野中良祐,科学みらい部",,,,
https://omny.fm/shows/asahi/468-0,"Thu, 21 Sep 2023 19:00:00 +0000",子どもの声は「騒音」？　相手を想像することで聞こえ方が変わるかも #468,,杢田光,望月愛実,飯島啓史,,望月愛実,
https://omny.fm/shows/asahi/469-1,"Sun, 24 Sep 2023 19:00:00 +0000",寂しいけれど…仲良し双子パンダはいつか離ればなれ　ピーチスカッシュ #469,,菅澤百恵,"本間ほのみ,ネットワーク報道本部首都圏ニュースセンター",,,菅澤百恵,ネジート
https://omny.fm/shows/asahi/470-1,"Mon, 25 Sep 2023 19:00:00 +0000",理想のパートナーを見つけるのはパンダも大変みたい　ピーチスカッシュ #470,,菅澤百恵,"本間ほのみ,ネットワーク報道本部首都圏ニュースセンター",,,菅澤百恵,ネジート
https://omny.fm/shows/asahi/471-1,"Tue, 26 Sep 2023 19:00:00 +0000",（再）まるで絶対君主、教授のハラスメント　リケジョがなくなる日（前編） #471,,神田大介,"藤波優,科学みらい部、元科学医療部","小川詩織,デジタル企画報道部、元科学医療部",,,ネジート
https://omny.fm/shows/asahi/472-1,"Wed, 27 Sep 2023 19:00:00 +0000",（再）女性研究者の生きづらさ、どうしたらいいのか　リケジョがなくなる日（後編） #472,,神田大介,"藤波優,科学みらい部、元科学医療部","小川詩織,デジタル企画報道部、元科学医療部",,,ネジート
https://omny.fm/shows/asahi/473-1,"Thu, 28 Sep 2023 19:00:00 +0000",SNS、どう向き合ってる？　ずっと見ていたこともあったけど #473,,杢田光,望月愛実,飯島啓史,,望月愛実,ネジート
https://omny.fm/shows/asahi/474-1,"Sun, 01 Oct 2023 19:00:00 +0000",「えーっ」入院で1泊3万3千円？　差額ベッドのなぞ（前編） #474,,神田大介,"浜田陽太郎,くらし報道部",,,杢田光,
https://omny.fm/shows/asahi/475-1,"Mon, 02 Oct 2023 19:00:00 +0000",会社を休み、病院経営のしんどさを知りました　差額ベッドのなぞ（後編） #475,,神田大介,"浜田陽太郎,くらし報道部",,,杢田光,あさひあいち
https://omny.fm/shows/asahi/476-1,"Tue, 03 Oct 2023 19:00:00 +0000",暴力団を抜けても生活できますか　ソフトボールチームの問いかけ（前編） #476,,杢田光,"福冨旅史,社会部",神田大介,,杢田光,
https://omny.fm/shows/asahi/477-1,"Wed, 04 Oct 2023 19:00:00 +0000",「助けてほしい」暴力団傘下の店長から相談がありまして（後編） #477,,杢田光,"福冨旅史,社会部",神田大介,,杢田光,
https://omny.fm/shows/asahi/478-1,"Thu, 05 Oct 2023 19:00:00 +0000",ハイになったMC、生きた塾講師経験、わくわく接客　それぞれのイベント反省 #478,,杢田光,飯島啓史,,,望月愛実,
https://omny.fm/shows/asahi/479-1,"Mon, 09 Oct 2023 19:00:00 +0000",（再）臓器移植、「98％の絶望」　意思表示はハードルが高い？① #479,,"水野梓,withnews 編集長","青山竜馬,トリオ・ジャパン会長",,,仲程雄平,あさひあいち
https://omny.fm/shows/asahi/480-1,"Tue, 10 Oct 2023 19:00:00 +0000",（再）フライト中に緊急手術を迫られた　もう一つの家族を思う② #480,,"水野梓,withnews 編集長","青山竜馬,トリオ・ジャパン会長",,,仲程雄平,あさひあいち
https://omny.fm/shows/asahi/481-1,"Wed, 11 Oct 2023 19:00:00 +0000",（再）娘には誕生日が2つある　臓器提供のこと話そうよ③ #481,,"水野梓,withnews 編集長","青山竜馬,トリオ・ジャパン会長",,,仲程雄平,あさひあいち
https://omny.fm/shows/asahi/482-1,"Thu, 12 Oct 2023 19:00:00 +0000",「日本は嫌いだけど」感じた希望　冷静に対話を試みる大切さ #482,,杢田光,飯島啓史,望月愛実,,望月愛実,あさひあいち (「望月愛実」が「望月愛美」になってます。 修正済みです)
https://omny.fm/shows/asahi/483-1,"Sun, 15 Oct 2023 19:00:00 +0000",学校になじめなくても、モーツァルトに救われた　バイオリニスト松田理奈さん（前編） #483,,杢田光,"松田理奈,バイオリニスト",,,杢田光,かにこ
https://omny.fm/shows/asahi/484-1,"Mon, 16 Oct 2023 19:00:00 +0000",ストラディバリウスと餃子を愛す　バッハが楽譜に隠した暗号は　バイオリニスト松田理奈さん（後編） #484,,杢田光,"松田理奈,バイオリニスト",,,杢田光,かにこ
https://omny.fm/shows/asahi/485-0,"Tue, 17 Oct 2023 19:00:00 +0000",北海道のシシャモが減っています　実は貴重な魚なんです #485,,杢田光,"山本智之,根室支局",,,杢田光,かにこ
https://omny.fm/shows/asahi/486,"Wed, 18 Oct 2023 19:00:00 +0000",（再）水産異変①　鮭が捕れない　東北で増える南の魚  #486,,神田大介,"東野真和,釜石支局長",,,,かにこ
https://omny.fm/shows/asahi/487-1,"Thu, 19 Oct 2023 19:00:00 +0000",人の素顔ってなんだろう　加工やメイク、見た目について考える #487,,杢田光,飯島啓史,望月愛実,,望月愛実,koike
https://omny.fm/shows/asahi/488-1,"Sun, 22 Oct 2023 19:00:00 +0000",（再）水産異変②　忍び寄る 魚が消える日 　食卓を支えてきた漁村のいま #488,,神田大介,"横山蔵利,元八戸支局長",,,,かにこ
https://omny.fm/shows/asahi/489,"Mon, 23 Oct 2023 19:00:00 +0000",（再）水産異変③　秋田県民が愛すハタハタ、大衆魚とはもう言えない？ #489,,,,,,,
